,Make,Model,Year,Mileage,Condition,Price,Condition_excellent,Condition_fair,Condition_Good,Mileage_bin
0,Ford,Silverado,2022,18107,Excellent,19094.75,True,False,False,low
1,Toyota,Silverado,2014,13578,Excellent,27321.1,True,False,False,low
2,Chevrolet,Civic,2016,46054,Good,23697.3,False,False,True,low
3,Ford,Civic,2022,34981,Excellent,18251.05,True,False,False,low
4,Chevrolet,Civic,2019,63565,Excellent,19821.85,True,False,False,medium
5,Ford,Silverado,2013,23600,Excellent,27820.0,True,False,False,low
6,Toyota,Altima,2014,11470,Excellent,27426.6,True,False,False,low
7,Chevrolet,Silverado,2015,89471,Good,22526.55,False,False,True,medium
8,Ford,Camry,2014,121298,Good,21935.1,False,False,True,high
9,Ford,Altima,2016,110691,Excellent,20465.45,True,False,False,high
10,Toyota,Altima,2019,112693,Excellent,17365.449999999997,True,False,False,high
11,Nissan,Silverado,2016,101914,Good,20904.4,False,False,True,medium
12,Toyota,Silverado,2012,79902,Excellent,26005.0,True,False,False,medium
13,Chevrolet,Silverado,2021,97489,Excellent,16125.65,True,False,False,medium
14,Toyota,F-150,2014,72976,Excellent,24351.3,True,False,False,medium
15,Ford,F-150,2022,40633,Good,17968.35,False,False,True,low
16,Chevrolet,F-150,2017,48281,Fair,22586.05,False,True,False,low
17,Nissan,Altima,2020,33054,Good,20347.4,False,False,True,low
18,Chevrolet,Camry,2010,121446,Excellent,25927.8,True,False,False,high
19,Nissan,Civic,2013,61672,Good,25916.4,False,False,True,medium
20,Ford,Silverado,2015,126395,Good,20680.35,False,False,True,high
21,Nissan,Camry,2021,119784,Excellent,15010.8,True,False,False,high
22,Chevrolet,Silverado,2014,148697,Good,20565.15,False,False,True,high
23,Nissan,Altima,2020,100665,Good,16966.65,False,False,True,medium
24,Ford,Civic,2010,66951,Excellent,28652.45,True,False,False,medium
25,Toyota,F-150,2017,65559,Excellent,21722.15,True,False,False,medium
26,Ford,Silverado,2018,69109,Excellent,20544.55,True,False,False,medium
27,Ford,Camry,2013,75631,Good,25218.55,False,False,True,medium
28,Honda,Civic,2022,34080,Excellent,18296.0,True,False,False,low
